Oceane Ticket no.,Remedy Ticket no,Create Date
59,59,2020-03-28 15:13:19.154223
Oceane Ticket no.,Remedy Ticket no,Create Date
60,60,2020-03-28 15:13:19.164730
Oceane Ticket no.,Remedy Ticket no,Create Date
61,61,2020-03-28 15:13:19.174737
Oceane Ticket no.,Remedy Ticket no,Create Date
62,62,2020-03-28 15:13:19.186246
Oceane Ticket no.,Remedy Ticket no,Create Date
63,63,2020-03-28 15:13:19.200255
Oceane Ticket no.,Remedy Ticket no,Create Date
64,64,2020-03-28 15:13:19.212764
Oceane Ticket no.,Remedy Ticket no,Create Date
65,65,2020-03-28 15:13:19.224273
Oceane Ticket no.,Remedy Ticket no,Create Date
66,66,2020-03-28 15:13:19.243786
Oceane Ticket no.,Remedy Ticket no,Create Date
67,67,2020-03-28 15:13:19.252293
Oceane Ticket no.,Remedy Ticket no,Create Date
68,68,2020-03-28 15:13:19.263300
Oceane Ticket no.,Remedy Ticket no,Create Date
69,69,2020-03-28 15:13:19.271808
Oceane Ticket no.,Remedy Ticket no,Create Date
70,70,2020-03-28 15:13:19.283315
Oceane Ticket no.,Remedy Ticket no,Create Date
71,71,2020-03-28 15:13:19.294823
Oceane Ticket no.,Remedy Ticket no,Create Date
72,72,2020-03-28 15:13:19.306331
Oceane Ticket no.,Remedy Ticket no,Create Date
73,73,2020-03-28 15:13:19.318841
Oceane Ticket no.,Remedy Ticket no,Create Date
74,74,2020-03-28 15:13:19.331348
Oceane Ticket no.,Remedy Ticket no,Create Date
75,75,2020-03-28 15:13:19.339355
Oceane Ticket no.,Remedy Ticket no,Create Date
76,76,2020-03-28 15:13:19.354867
Oceane Ticket no.,Remedy Ticket no,Create Date
77,77,2020-03-28 15:13:19.371878
Oceane Ticket no.,Remedy Ticket no,Create Date
78,78,2020-03-28 15:13:19.384387
Oceane Ticket no.,Remedy Ticket no,Create Date
79,79,2020-03-28 15:13:19.392893
Oceane Ticket no.,Remedy Ticket no,Create Date
80,80,2020-03-28 15:13:19.400902
Oceane Ticket no.,Remedy Ticket no,Create Date
81,81,2020-03-28 15:13:19.410405
Oceane Ticket no.,Remedy Ticket no,Create Date
82,82,2020-03-28 15:13:19.418911
Oceane Ticket no.,Remedy Ticket no,Create Date
83,83,2020-03-28 15:13:19.434922
Oceane Ticket no.,Remedy Ticket no,Create Date
84,84,2020-03-28 15:13:19.454936
Oceane Ticket no.,Remedy Ticket no,Create Date
85,85,2020-03-28 15:13:19.473450
Oceane Ticket no.,Remedy Ticket no,Create Date
86,86,2020-03-28 15:13:19.481959
Oceane Ticket no.,Remedy Ticket no,Create Date
87,87,2020-03-28 15:13:19.504972
Oceane Ticket no.,Remedy Ticket no,Create Date
88,88,2020-03-28 15:13:19.524487
Oceane Ticket no.,Remedy Ticket no,Create Date
89,89,2020-03-28 15:13:19.539998
Oceane Ticket no.,Remedy Ticket no,Create Date
90,90,2020-03-28 15:13:19.550505
Oceane Ticket no.,Remedy Ticket no,Create Date
91,91,2020-03-28 15:13:19.562513
Oceane Ticket no.,Remedy Ticket no,Create Date
92,92,2020-03-28 15:13:19.579026
Oceane Ticket no.,Remedy Ticket no,Create Date
93,93,2020-03-28 15:13:19.602041
Oceane Ticket no.,Remedy Ticket no,Create Date
94,94,2020-03-28 15:13:19.617052
Oceane Ticket no.,Remedy Ticket no,Create Date
95,95,2020-03-28 15:13:19.629561
Oceane Ticket no.,Remedy Ticket no,Create Date
96,96,2020-03-28 15:13:19.644571
Oceane Ticket no.,Remedy Ticket no,Create Date
97,97,2020-03-28 15:13:19.654078
Oceane Ticket no.,Remedy Ticket no,Create Date
98,98,2020-03-28 15:13:19.666588
Oceane Ticket no.,Remedy Ticket no,Create Date
99,99,2020-03-28 15:13:19.685602
Oceane Ticket no.,Remedy Ticket no,Create Date
0,0,2020-03-28 15:14:12.153717
1,1,2020-03-28 15:14:12.251896
2,2,2020-03-28 15:14:12.261402
3,3,2020-03-28 15:14:12.286920
4,4,2020-03-28 15:14:12.302933
5,5,2020-03-28 15:14:12.310437
6,6,2020-03-28 15:14:12.321946
7,7,2020-03-28 15:14:12.333956
8,8,2020-03-28 15:14:12.359472
9,9,2020-03-28 15:14:12.377985
10,10,2020-03-28 15:14:12.386992
11,11,2020-03-28 15:14:12.400502
12,12,2020-03-28 15:14:12.441030
13,13,2020-03-28 15:14:12.454542
14,14,2020-03-28 15:14:12.491067
15,15,2020-03-28 15:14:12.504075
16,16,2020-03-28 15:14:12.525591
17,17,2020-03-28 15:14:12.539100
18,18,2020-03-28 15:14:12.552109
19,19,2020-03-28 15:14:12.564117
